True_Label,Predicted_Label,Correct
HONOR-70_1,HONOR-70_1,True
OPPO-FINDX3PRO_1,OPPO-FINDX5_2,False
IQOO-Z9X,HONOR-70_1,False
HUAWEI-mate50pro,OPPO-FINDX5_1,False
IQOO-Z9X,IQOO-Z9X,True
OPPO-A36,OPPO-A36,True
XIAOMI-12,XIAOMI-12,True
XIAOMI-10MI3,XIAOMI-10MI3,True
XIAOMI-12,XIAOMI-12,True
HUAWEI-mate40,HUAWEI-mate40,True
OPPO-FINDX5_1,OPPO-FINDX5_1,True
XIAOMI-13,XIAOMI-13,True
HUAWEI-mate50pro,HUAWEI-mate50pro,True
HUAWEI-mate50pro,HUAWEI-mate50pro,True
XIAOMI-10MI3,HUAWEI-mate40,False
HUAWEI-PadSE,HONOR-80,False
HUAWEI-mate40pro,HONOR-70_1,False
VIVO-X60_1,VIVO-X60_1,True
OPPO-FINDX3PRO_2,OPPO-FINDX3PRO_2,True
VIVO-X60_2,VIVO-X60_1,False
OPPO-FINDX5_2,OPPO-FINDX5_2,True
HUAWEI-mate30_3,HUAWEI-mate30_1,False
OPPO-FINDX5_1,XIAOMI-10MI5,False
OPPO-FINDX5_2,OPPO-FINDX5_2,True
XIAOMI-MI11Lite,XIAOMI-MI11Lite,True
OPPO-A36,OPPO-A36,True
HONOR-70_2,XIAOMI-10MI1,False
XIAOMI-10Mi2,XIAOMI-10Mi2,True
XIAOMI-12X,OPPO-FINDX5_2,False
HUAWEI-mate30_1,HUAWEI-mate30_1,True
HUAWEI-seHUODONGBAN,HUAWEI-seHUODONGBAN,True
HONOR-80,HONOR-70_1,False
HUAWEI-mate40,HUAWEI-mate40,True
OPPO-FINDX3PRO_2,OPPO-FINDX3PRO_2,True
XIAOMI-12X,HONOR-70_1,False
HONOR-70_1,HONOR-70_1,True
HONOR-70_1,HONOR-70_1,True
XIAOMI-10MI5,XIAOMI-10MI1,False
VIVO-X60_2,VIVO-X60_1,False
IQOO-Z9X,IQOO-Z9X,True
OPPO-AFindX3_1,OPPO-FINDX3_2,False
HUAWEI-PadSE,HUAWEI-PadSE,True
HUAWEI-mate30_3,OPPO-A36,False
VIVO-X60_2,VIVO-X60_1,False
HUAWEI-mate40pro,HUAWEI-mate40pro,True
OPPO-FINDX3_2,OPPO-FINDX3_2,True
IQOO-Z9X,IQOO-Z9X,True
OPPO-AFindX3_1,OPPO-AFindX3_1,True
XIAOMI-10MI1,XIAOMI-10MI1,True
XIAOMI-12X,OPPO-AFindX3_1,False
